2018-09-01 22:41:10,366 INFO  DownloadService - Downloading "https://github.com/Xstar97/EasyUtils/archive/master.zip", attempt 3
2018-09-01 22:41:14,230 INFO  DownloadService - Downloaded https://github.com/Xstar97/EasyUtils/archive/master.zip, attempt 3
2018-09-01 22:41:14,231 INFO  DownloadService - Size of file "/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/master.zip": 3 MB
2018-09-01 22:41:14,231 INFO  ArchiveUtils - Checking entries [.gradle] in ZIP file...
2018-09-01 22:41:14,238 INFO  ArchiveUtils - Has entries [.gradle] in ZIP file /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/master.zip: true
2018-09-01 22:41:14,238 DEBUG ZipUtil - Extracting '/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/master.zip' into '/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src'.
2018-09-01 22:41:14,341 INFO  FullProcessService - Size of directory with sources: 7 MB
2018-09-01 22:41:14,341 INFO  SysUtils - Execute command: [git, init, /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src]
2018-09-01 22:41:14,366 INFO  SysUtils - Initialized empty Git repository in /private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/.git/

2018-09-01 22:41:14,371 INFO  ProjectBuildService - Gradle wrapper(s): /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/gradlew
2018-09-01 22:41:14,378 INFO  ProjectBuildService - Build script(s): /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/app/build.gradle /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/library/build.gradle /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/build.gradle
2018-09-01 22:41:14,384 INFO  ProjectBuildService - All script(s): /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/app/build.gradle /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/library/build.gradle /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/build.gradle /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/settings.gradle
2018-09-01 22:41:14,385 INFO  ProjectBuildService - Remote scripts: none
2018-09-01 22:41:14,385 INFO  ProjectFixService - Fixing project...
2018-09-01 22:41:14,398 INFO  LocalPropertiesFixService - Created fake /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/app/local.properties
2018-09-01 22:41:14,399 INFO  ProjectFixService - Build info for "/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/app/build.gradle": [buildToolsVersion=25.0.3,compileSdkVersion=25,minSdkVersion=14,targetSdkVersion=25]
2018-09-01 22:41:14,399 INFO  LocalPropertiesFixService - Created fake /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/library/local.properties
2018-09-01 22:41:14,399 INFO  ProjectFixService - Build info for "/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/library/build.gradle": [buildToolsVersion=25.0.3,compileSdkVersion=25,minSdkVersion=14,targetSdkVersion=25]
2018-09-01 22:41:14,400 INFO  LocalPropertiesFixService - Created fake /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/local.properties
2018-09-01 22:41:14,400 INFO  WrapperPropertiesFixService - Gradle wrapper: https://services.gradle.org/distributions/gradle-4.1-rc-1-all.zip
2018-09-01 22:41:14,400 INFO  WrapperPropertiesFixService - Gradle wrapper was changed from "-all.zip" to "-bin.zip" (https://services.gradle.org/distributions/gradle-4.1-bin.zip)
2018-09-01 22:41:14,401 INFO  ProjectFixService - Build info for "/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/build.gradle": [buildToolsVersion=25.0.3,compileSdkVersion=25,minSdkVersion=14,targetSdkVersion=25]
2018-09-01 22:41:14,401 INFO  ProjectFixService - Project was maybe fixed
2018-09-01 22:41:14,401 INFO  ProjectTaskService - Detecting possible tasks...
2018-09-01 22:41:14,401 INFO  SysUtils - Execute command: [/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/gradlew, -b, /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/app/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, tasks]
2018-09-01 22:41:26,574 INFO  ProjectTaskService - Detected possible tasks: 67
2018-09-01 22:41:26,574 INFO  ProjectTaskService - Excluded tasks (19): lintDebug mockableAndroidJar deviceCheck lint testReleaseUnitTest uninstallRelease deviceAndroidTest uninstallDebugAndroidTest installDebugAndroidTest connectedCheck connectedDebugAndroidTest uninstallAll test check testDebugUnitTest connectedAndroidTest installDebug lintRelease uninstallDebug
2018-09-01 22:41:26,574 INFO  SysUtils - Execute command: [/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/gradlew, -b, /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/app/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, --stacktrace, -x, lintDebug, -x, mockableAndroidJar, -x, deviceCheck, -x, lint, -x, testReleaseUnitTest, -x, uninstallRelease, -x, deviceAndroidTest, -x, uninstallDebugAndroidTest, -x, installDebugAndroidTest, -x, connectedCheck, -x, connectedDebugAndroidTest, -x, uninstallAll, -x, test, -x, check, -x, testDebugUnitTest, -x, connectedAndroidTest, -x, installDebug, -x, lintRelease, -x, uninstallDebug, build]
2018-09-01 22:41:46,674 ERROR SysUtils - Could not process external command
org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.gradle.launcher.cli.CommandLineActionFactory$ParseAndBuildAction.execute(CommandLineActionFactory.java:287)
	at org.gradle.launcher.cli.CommandLineActionFactory$ParseAndBuildAction.execute(CommandLineActionFactory.java:260)
	at org.gradle.launcher.cli.JavaRuntimeValidationAction.execute(JavaRuntimeValidationAction.java:33)
	at org.gradle.launcher.cli.JavaRuntimeValidationAction.execute(JavaRuntimeValidationAction.java:24)
	at org.gradle.launcher.cli.ExceptionReportingAction.execute(ExceptionReportingAction.java:33)
	at org.gradle.launcher.cli.ExceptionReportingAction.execute(ExceptionReportingAction.java:22)
	at org.gradle.launcher.cli.CommandLineActionFactory$WithLogging.execute(CommandLineActionFactory.java:253)
	at org.gradle.launcher.cli.CommandLineActionFactory$WithLogging.execute(CommandLineActionFactory.java:182)
	at org.gradle.launcher.Main.doAction(Main.java:33)
	at org.gradle.launcher.bootstrap.EntryPoint.run(EntryPoint.java:45)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.gradle.launcher.bootstrap.ProcessBootstrap.runNoExit(ProcessBootstrap.java:60)
	at org.gradle.launcher.bootstrap.ProcessBootstrap.run(ProcessBootstrap.java:37)
	at org.gradle.launcher.GradleMain.main(GradleMain.java:23)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.gradle.wrapper.BootstrapMainStarter.start(BootstrapMainStarter.java:30)
	at org.gradle.wrapper.WrapperExecutor.execute(WrapperExecutor.java:129)
	at org.gradle.wrapper.GradleWrapperMain.main(GradleWrapperMain.java:61)
:app:preBuild UP-TO-DATE
:app:preDebugBuild UP-TO-DATE
:app:checkDebugManifest
:app:preReleaseBuild UP-TO-DATE
:app:prepareComAndroidSupportAnimatedVectorDrawable2531Library
:app:prepareComAndroidSupportAppcompatV72531Library
:app:prepareComAndroidSupportDesign2531Library
:app:prepareComAndroidSupportRecyclerviewV72531Library
:app:prepareComAndroidSupportSupportCompat2531Library
:app:prepareComAndroidSupportSupportCoreUi2531Library
:app:prepareComAndroidSupportSupportCoreUtils2531Library
:app:prepareComAndroidSupportSupportFragment2531Library
:app:prepareComAndroidSupportSupportMediaCompat2531Library
:app:prepareComAndroidSupportSupportV42531Library
:app:prepareComAndroidSupportSupportVectorDrawable2531Library
:app:prepareComAndroidSupportTransition2531Library
:app:prepareComJakewhartonButterknife881Library
:app:prepareComRohitRecycleritemclicksupportRecycleritemclicksupport101Library
:library:preBuild UP-TO-DATE
:library:preReleaseBuild UP-TO-DATE
:library:checkReleaseManifest
:library:prepareReleaseDependencies
:library:compileReleaseAidl
:library:compileReleaseNdk NO-SOURCE
:library:compileLint
:library:copyReleaseLint NO-SOURCE
:library:compileReleaseRenderscript
:library:generateReleaseBuildConfig
:library:generateReleaseResValues
:library:generateReleaseResources
:library:packageReleaseResources
:library:processReleaseManifest
:library:processReleaseResources
:library:generateReleaseSources
:library:incrementalReleaseJavaCompilationSafeguard
:library:javaPreCompileRelease
:library:compileReleaseJavaWithJavacNote: /private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/library/src/main/java/com/xstar97/easyutils/mods/EasyDeviceMod.java uses or overrides a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
Note: /private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/library/src/main/java/com/xstar97/easyutils/mods/EasyPrefsMod.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.

:library:extractReleaseAnnotations
:library:mergeReleaseShaders
:library:compileReleaseShaders
:library:generateReleaseAssets
:library:mergeReleaseAssets
:library:mergeReleaseProguardFiles
:library:packageReleaseRenderscript NO-SOURCE
:library:processReleaseJavaRes NO-SOURCE
:library:transformResourcesWithMergeJavaResForRelease
:library:transformClassesAndResourcesWithSyncLibJarsForRelease
:library:mergeReleaseJniLibFolders
:library:transformNativeLibsWithMergeJniLibsForRelease
:library:transformNativeLibsWithStripDebugSymbolForRelease
:library:transformNativeLibsWithSyncJniLibsForRelease
:library:bundleRelease
:app:prepareDebugDependencies
:app:compileDebugAidl
:app:compileDebugRenderscript
:app:generateDebugBuildConfig
:app:generateDebugResValues
:app:generateDebugResources
:app:mergeDebugResources
:app:processDebugManifest
:app:processDebugResources
:app:generateDebugSources
:app:incrementalDebugJavaCompilationSafeguard
:app:javaPreCompileDebug
:app:compileDebugJavaWithJavacNote: /private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/app/src/main/java/com/xstar97/easyutils/fragments/EasyDeviceModFragment.java uses or overrides a deprecated API.
Note: Recompile with -Xlint:deprecation for details.

:app:compileDebugNdk NO-SOURCE
:app:compileDebugSources
:app:mergeDebugShaders
:app:compileDebugShaders
:app:generateDebugAssets
:app:mergeDebugAssets
:app:transformClassesWithDexForDebug
:app:mergeDebugJniLibFolders
:app:transformNativeLibsWithMergeJniLibsForDebug
:app:transformNativeLibsWithStripDebugSymbolForDebug
:app:processDebugJavaRes NO-SOURCE
:app:transformResourcesWithMergeJavaResForDebug
:app:validateSigningDebug
:app:packageDebug
:app:assembleDebug
:app:checkReleaseManifest
:app:prepareReleaseDependencies
:app:compileReleaseAidl
:app:compileReleaseRenderscript
:app:generateReleaseBuildConfig
:app:generateReleaseResValues
:app:generateReleaseResources
:app:mergeReleaseResources
:app:processReleaseManifest
:app:processReleaseResources
:app:generateReleaseSources
:app:incrementalReleaseJavaCompilationSafeguard
:app:javaPreCompileRelease
:app:compileReleaseJavaWithJavacNote: /private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/app/src/main/java/com/xstar97/easyutils/fragments/EasyDeviceModFragment.java uses or overrides a deprecated API.
Note: Recompile with -Xlint:deprecation for details.

:app:compileReleaseNdk NO-SOURCE
:app:compileReleaseSources
:app:lintVitalRelease/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/app/src/main/res/values/strings.xml:8: Error: "navigation_drawer_open" is not translated in "es" (Spanish) [MissingTranslation]
    <string name="navigation_drawer_open">Open navigation drawer</string>
            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/app/src/main/res/values/strings.xml:9: Error: "navigation_drawer_close" is not translated in "es" (Spanish) [MissingTranslation]
    <string name="navigation_drawer_close">Close navigation drawer</string>
            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/app/src/main/res/values/strings.xml:11: Error: "nav_easy_mod_activity" is not translated in "es" (Spanish) [MissingTranslation]
    <string name="nav_easy_mod_activity">EasyActivityMod</string>
            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/app/src/main/res/values/strings.xml:12: Error: "nav_easy_mod_ads" is not translated in "es" (Spanish) [MissingTranslation]
    <string name="nav_easy_mod_ads">EasyAdsMod</string>
            ~~~~~~~~~~~~~~~~~~~~~~~
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/app/src/main/res/values/strings.xml:13: Error: "nav_easy_mod_app" is not translated in "es" (Spanish) [MissingTranslation]
    <string name="nav_easy_mod_app">EasyAppMod</string>
            ~~~~~~~~~~~~~~~~~~~~~~~
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/app/src/main/res/values/strings.xml:14: Error: "nav_easy_mod_audio" is not translated in "es" (Spanish) [MissingTranslation]
    <string name="nav_easy_mod_audio">EasyAudioMod</string>
            ~~~~~~~~~~~~~~~~~~~~~~~~~
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/app/src/main/res/values/strings.xml:15: Error: "nav_easy_mod_device" is not translated in "es" (Spanish) [MissingTranslation]
    <string name="nav_easy_mod_device">EasyDeviceMod</string>
            ~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/app/src/main/res/values/strings.xml:16: Error: "nav_easy_mod_file" is not translated in "es" (Spanish) [MissingTranslation]
    <string name="nav_easy_mod_file">EasyFileMod</string>
            ~~~~~~~~~~~~~~~~~~~~~~~~
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/app/src/main/res/values/strings.xml:17: Error: "nav_easy_mod_locale" is not translated in "es" (Spanish) [MissingTranslation]
    <string name="nav_easy_mod_locale">EasyLocaleMod</string>
            ~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/app/src/main/res/values/strings.xml:18: Error: "nav_easy_mod_log" is not translated in "es" (Spanish) [MissingTranslation]
    <string name="nav_easy_mod_log">EasyLogMod</string>
            ~~~~~~~~~~~~~~~~~~~~~~~
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/app/src/main/res/values/strings.xml:19: Error: "nav_easy_mod_network" is not translated in "es" (Spanish) [MissingTranslation]
    <string name="nav_easy_mod_network">EasyNetworkMod</string>
            ~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/app/src/main/res/values/strings.xml:20: Error: "nav_easy_mod_parse" is not translated in "es" (Spanish) [MissingTranslation]
    <string name="nav_easy_mod_parse">EasyParseMod</string>
            ~~~~~~~~~~~~~~~~~~~~~~~~~
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/app/src/main/res/values/strings.xml:21: Error: "nav_easy_mod_permission" is not translated in "es" (Spanish) [MissingTranslation]
    <string name="nav_easy_mod_permission">EasyPermissionMod</string>
            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/app/src/main/res/values/strings.xml:22: Error: "nav_easy_mod_prefs" is not translated in "es" (Spanish) [MissingTranslation]
    <string name="nav_easy_mod_prefs">EasyPrefsMod</string>
            ~~~~~~~~~~~~~~~~~~~~~~~~~
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/app/src/main/res/values/strings.xml:23: Error: "nav_easy_mod_shell" is not translated in "es" (Spanish) [MissingTranslation]
    <string name="nav_easy_mod_shell">EasyShellMod</string>
            ~~~~~~~~~~~~~~~~~~~~~~~~~
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/app/src/main/res/values/strings.xml:24: Error: "nav_easy_mod_social" is not translated in "es" (Spanish) [MissingTranslation]
    <string name="nav_easy_mod_social">EasySocialMod</string>
            ~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/app/src/main/res/values/strings.xml:27: Error: "main_title" is not translated in "es" (Spanish) [MissingTranslation]
    <string name="main_title">Check out all the examples from the nav drawer!</string>
            ~~~~~~~~~~~~~~~~~
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/app/src/main/res/values/strings.xml:30: Error: "api_list_title" is not translated in "es" (Spanish) [MissingTranslation]
    <string name="api_list_title">API List</string>
            ~~~~~~~~~~~~~~~~~~~~~
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/app/src/main/res/values/strings.xml:33: Error: "easy_activity_mod_api_titles" is not translated in "es" (Spanish) [MissingTranslation]
    <string-array name="easy_activity_mod_api_titles">
                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/app/src/main/res/values/strings.xml:39: Error: "easy_ads_mod_api_titles" is not translated in "es" (Spanish) [MissingTranslation]
    <string-array name="easy_ads_mod_api_titles">
                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/app/src/main/res/values/strings.xml:44: Error: "easy_app_mod_api_titles" is not translated in "es" (Spanish) [MissingTranslation]
    <string-array name="easy_app_mod_api_titles">
                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/app/src/main/res/values/strings.xml:54: Error: "easy_audio_mod_api_titles" is not translated in "es" (Spanish) [MissingTranslation]
    <string-array name="easy_audio_mod_api_titles">
                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/app/src/main/res/values/strings.xml:60: Error: "easy_device_mod_api_titles" is not translated in "es" (Spanish) [MissingTranslation]
    <string-array name="easy_device_mod_api_titles">
                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/app/src/main/res/values/strings.xml:93: Error: "easy_file_mod_api_titles" is not translated in "es" (Spanish) [MissingTranslation]
    <string-array name="easy_file_mod_api_titles">
                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/app/src/main/res/values/strings.xml:107: Error: "easy_locale_mod_api_titles" is not translated in "es" (Spanish) [MissingTranslation]
    <string-array name="easy_locale_mod_api_titles">
                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/app/src/main/res/values/strings.xml:115: Error: "easy_log_mod_api_titles" is not translated in "es" (Spanish) [MissingTranslation]
    <string-array name="easy_log_mod_api_titles">
                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/app/src/main/res/values/strings.xml:124: Error: "easy_network_mod_api_titles" is not translated in "es" (Spanish) [MissingTranslation]
    <string-array name="easy_network_mod_api_titles">
                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/app/src/main/res/values/strings.xml:131: Error: "easy_parse_mod_api_titles" is not translated in "es" (Spanish) [MissingTranslation]
    <string-array name="easy_parse_mod_api_titles">
                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/app/src/main/res/values/strings.xml:141: Error: "easy_permission_mod_api_titles" is not translated in "es" (Spanish) [MissingTranslation]
    <string-array name="easy_permission_mod_api_titles">
                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/app/src/main/res/values/strings.xml:146: Error: "easy_prefs_mod_api_titles" is not translated in "es" (Spanish) [MissingTranslation]
    <string-array name="easy_prefs_mod_api_titles">
                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/app/src/main/res/values/strings.xml:155: Error: "easy_shell_mod_api_titles" is not translated in "es" (Spanish) [MissingTranslation]
    <string-array name="easy_shell_mod_api_titles">
                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535816470359-0/src/EasyUtils-master/app/src/main/res/values/strings.xml:161: Error: "easy_social_mod_api_titles" is not translated in "es" (Spanish) [MissingTranslation]
    <string-array name="easy_social_mod_api_titles">
                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

   Explanation for issues of type "MissingTranslation":
   If an application has more than one locale, then all the strings declared
   in one language should also be translated in all other languages.

   If the string should not be translated, you can add the attribute
   translatable="false" on the <string> element, or you can define all your
   non-translatable strings in a resource file called donottranslate.xml. Or,
   you can ignore the issue with a tools:ignore="MissingTranslation"
   attribute.

   By default this detector allows regions of a language to just provide a
   subset of the strings and fall back to the standard language strings. You
   can require all regions to provide a full translation by setting the
   environment variable ANDROID_LINT_COMPLETE_REGIONS.

   You can tell lint (and other tools) which language is the default language
   in your res/values/ folder by specifying tools:locale="languageCode" for
   the root <resources> element in your resource file. (The tools prefix
   refers to the namespace declaration http://schemas.android.com/tools.)

32 errors, 0 warnings
 FAILED

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:lintVitalRelease'.
> Lint found fatal errors while assembling a release target.
  
  To proceed, either fix the issues identified by lint, or modify your build script as follows:
  ...
  android {
      lintOptions {
          checkReleaseBuilds false
          // Or, if you prefer, you can continue to check for errors in release builds,
          // but continue the build even when errors are found:
          abortOnError false
      }
  }
  ...

* Try:
Run with --info or --debug option to get more log output.

* Exception is:
org.gradle.api.tasks.TaskExecutionException: Execution failed for task ':app:lintVitalRelease'.
	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.executeActions(ExecuteActionsTaskExecuter.java:100)
	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.execute(ExecuteActionsTaskExecuter.java:70)
	at org.gradle.api.internal.tasks.execution.SkipUpToDateTaskExecuter.execute(SkipUpToDateTaskExecuter.java:63)
	at org.gradle.api.internal.tasks.execution.ResolveTaskOutputCachingStateExecuter.execute(ResolveTaskOutputCachingStateExecuter.java:54)
	at org.gradle.api.internal.tasks.execution.ValidatingTaskExecuter.execute(ValidatingTaskExecuter.java:58)
	at org.gradle.api.internal.tasks.execution.SkipEmptySourceFilesTaskExecuter.execute(SkipEmptySourceFilesTaskExecuter.java:88)
	at org.gradle.api.internal.tasks.execution.ResolveTaskArtifactStateTaskExecuter.execute(ResolveTaskArtifactStateTaskExecuter.java:52)
	at org.gradle.api.internal.tasks.execution.SkipTaskWithNoActionsExecuter.execute(SkipTaskWithNoActionsExecuter.java:52)
	at org.gradle.api.internal.tasks.execution.SkipOnlyIfTaskExecuter.execute(SkipOnlyIfTaskExecuter.java:54)
	at org.gradle.api.internal.tasks.execution.ExecuteAtMostOnceTaskExecuter.execute(ExecuteAtMostOnceTaskExecuter.java:43)
	at org.gradle.api.internal.tasks.execution.CatchExceptionTaskExecuter.execute(CatchExceptionTaskExecuter.java:34)
	at org.gradle.execution.taskgraph.DefaultTaskGraphExecuter$EventFiringTaskWorker$1.run(DefaultTaskGraphExecuter.java:248)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:336)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:328)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:197)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:107)
	at org.gradle.execution.taskgraph.DefaultTaskGraphExecuter$EventFiringTaskWorker.execute(DefaultTaskGraphExecuter.java:241)
	at org.gradle.execution.taskgraph.DefaultTaskGraphExecuter$EventFiringTaskWorker.execute(DefaultTaskGraphExecuter.java:230)
